	Genes not found
ISG expressing immune cells	['IFIT5', 'CCL3L3', 'OASL', 'IFI15']
Cancer stem cells	[]
Immune cells	['IGHA2', 'HLA-DRA', 'IGHA1', 'IGHG2', 'IGKV1-12', 'IGLC7', 'IGLL5', 'FCGR3A', 'IL32', 'CXCL8', 'FCGR3B']
α-intercalated cells (Collecting duct system)	['CA2', 'NR1I4', 'CA2']
β-intercalated cells (Collecting duct system)	['CA2', 'NR1I4', 'CA2']
Loop of Henle cells	[]
Mesangial cells	['REN']
Podocytes	[]
Principal cells (Collecting duct system)	[]
Inner Medullary cells (Collecting duct system)	[]
Proximal tubule cells	[]
Cap mesenchyme cells (Mesenchymal cells)	[]
Endothelial cells	[]
Stromal cells	[]
Juxtaglomerular cells	['REN']
Renal interstitium (Mesenchymal cells)	[]
Connecting tubule cells	[]
Distal tubule cells	[]
Hematopoietic cells	['HLA-DPA1']
Ureteric Bud cells	['WNT11 ', ' WNT7B']
Renal Vesicle cells	[]
Cancer stem cells	[]
Cancer cells	[]
Cancer stem cells	[]
Plasma cells	[]
Activated B cell	['HLA-DOB', 'FCRL2', 'TCL1A', 'CCL21', 'CLEC17A', 'CLECL1']
Central memory CD4 T cell	['ANXA2P2', 'ATHL1', 'PKM2', 'SIRPG', 'STX4']
Central memory CD8 T cell	['FCGR3B']
Effector memeory CD8 T cell	['SDPR', 'SIGLEC14', 'SIGLEC6']
Gamma delta T cell	['BTN3A2', 'C1ORF54', 'CARD8', 'CCL18', 'CD209', 'KLRF1', 'MEIS3P1', 'CCL13']
Activated dendritic cell	['CCL3L3', 'CEACAM8', 'TNFRSF6B', 'VNN2', 'CLEC4C', 'RAB1A', 'HLA-DQA2']
CD56bright natural killer cell	['C11ORF75', 'C5ORF15', 'HCP5', 'HDGFRP2', 'FAM119A', 'FAM179A', 'CLIC2', 'CSTA', 'BCL11B', 'CLQA', 'CLQB']
CD56dim natural killer cell	['AKR7A3', 'HLA-E', 'KIR2DS1', 'KIR2DS2', 'KIR2DS5']
Immature dendritic cell	['C1ORF162']
MDSC	['FCGR2A', 'FCGR3A', 'IL4R']
Monocyte	['CD1D', 'EMR4P']
Plasmacytoid dendritic cell	['FCAR', 'SEPX1']
Central memory CD8 T cell	[]
Temra CD8 T cell	['FCGR3A', 'FGFBP2', 'GZMH']
cytotoxic CD8 T cell	['']
Tissue Resident Memory T cell (Trm)	['XCL2']
M1 macrophage	['FCGR3A', 'HLA-DR', 'ROS']
M2 macrophage	['CCL18', 'CD206', 'HLA-DR']
Activated CD4 T cell	[]
Activated CD8 T cell	['GNLY', 'GZMH']
Regulatory T cell	['CCL3L1', 'MS4A6A']
T follicular helper cell	['CECR1', 'CLEC4A', 'DMN', 'MICA', 'NCR2', 'SIGLEC7', 'SIGLEC9', 'KIR2DL2']
Type 1 T helper cell	['CD59', 'CD3', 'SIGLEC10', 'CD3', 'FCGR2C', 'CD97', 'ICAM3']
Type 17 T helper cell	['CA2', 'ABCB1', 'GPR44']
Type 2 T helper cell	['IL26', 'LAIR2']
exhausted CD8 T cell	['CD8']
